,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,newColumn,ageGreater25,survivedTrue
449,450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,C104,S,0.13773936030471812,True,True
450,451,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,,S,0.7652160495123502,True,False
451,452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S,0.4613555793339368,False,False
452,453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C111,C,0.15645648966003134,True,False
453,454,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C92,C,0.990238052007815,True,True
454,455,0,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S,0.40886690072350373,False,False
455,456,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,,C,0.6251685993047088,True,True
456,457,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,E38,S,0.610610942714899,True,False
457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S,0.5282137098604041,False,True
458,459,1,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,,S,0.9368309550763163,True,True
459,460,0,3,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Q,0.18134614162903295,False,False
460,461,1,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,E12,S,0.6939574581323376,True,True
461,462,0,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,,S,0.30401104113707855,True,False
462,463,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,E63,S,0.19501122201087007,True,False
463,464,0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,,S,0.9045443015811139,True,False
464,465,0,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,S,0.6658585003219839,False,False
465,466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,0.9225099982831171,True,False
466,467,0,2,"Campbell, Mr. William",male,,0,0,239853,0.0,,S,0.19694994232438778,False,False
467,468,0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,,S,0.6605150439251944,True,False
468,469,0,3,"Scanlan, Mr. James",male,,0,0,36209,7.725,,Q,0.7118680286626536,False,False
469,470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,,C,0.7206679577143446,False,True
470,471,0,3,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,S,0.573229501361015,False,False
471,472,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,,S,0.24138114232156616,True,False
472,473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,,S,0.7570228537835585,True,True
473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,D,C,0.3576659160384963,False,True
474,475,0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,,S,0.5325102019743868,False,False
475,476,0,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52.0,A14,S,0.14147952723773027,False,False
476,477,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,,S,0.833667471797314,True,False
477,478,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,,S,0.39939906279564863,True,False
478,479,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,,S,0.9770681484574717,False,False
479,480,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,,S,0.4171450961812828,False,True
480,481,0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,,S,0.5728709204427554,False,False
481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0.0,,S,0.9841989107447355,False,False
482,483,0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,,S,0.22019779763544944,True,False
483,484,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,,S,0.5869191336524727,True,True
484,485,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,B49,C,0.1945304281778013,False,True
485,486,0,3,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,S,0.8163112915474172,False,False
486,487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,C93,S,0.3453417792411344,True,True
487,488,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,C,0.04560979360311068,True,False
488,489,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,,S,0.5769733063979514,True,False
489,490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,,S,0.8647528128006629,False,True
490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,0.12924475155288562,False,False
491,492,0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,,S,0.10657025402961529,False,False
492,493,0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,C30,S,0.8339811814598566,True,False
493,494,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,,C,0.5280953212564149,True,False
494,495,0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,,S,0.0854287367527401,False,False
495,496,0,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C,0.016169467830077777,False,False
496,497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,C,0.742993460049806,True,True
497,498,0,3,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,,S,0.29394236879321867,False,False
498,499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,S,0.7025110222204931,False,False
499,500,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,,S,0.34890640862709554,False,False
500,501,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,,S,0.544012836436426,False,False
501,502,0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,,Q,0.24431939983863804,False,False
502,503,0,3,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Q,0.4733620722130646,False,False
503,504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,,S,0.90321432245978,True,False
504,505,1,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,B79,S,0.06754956996125383,False,True
505,506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C,0.4490178826022232,False,False
506,507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S,0.24147311055907106,True,True
507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,S,0.7468720717734274,False,True
508,509,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,,S,0.4665176664017655,True,False
509,510,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,,S,0.8404751074878933,True,True
510,511,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,,Q,0.6175760169670742,True,True
511,512,0,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S,0.6747321915706049,False,False
512,513,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,E25,S,0.11221202837393163,True,True
513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,,C,0.2468606689176711,True,True
514,515,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,,S,0.36488007023424074,False,False
515,516,0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,D46,S,0.5586626366232276,True,False
516,517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,S,0.05300166817592389,True,True
517,518,0,3,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,,Q,0.3079293803981886,False,False
518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,,S,0.6440822446458533,True,True
519,520,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,,S,0.7030416457734898,True,False
520,521,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,B73,S,0.5598687605682662,True,True
521,522,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,,S,0.5604919916076228,False,False
522,523,0,3,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,C,0.4004121573207585,False,False
523,524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C,0.5999161516245359,True,True
524,525,0,3,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,C,0.559443616836188,False,False
525,526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q,0.06904862485665986,True,False
526,527,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,,S,0.6131825959024784,True,True
527,528,0,1,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,S,0.31278488724820963,False,False
528,529,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,,S,0.4842755754336763,True,False
529,530,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,,S,0.5876393024363495,False,False
530,531,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,,S,0.18765695887995404,False,True
531,532,0,3,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,C,0.35485171579846975,False,False
532,533,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,,C,0.9853805897897299,False,False
533,534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,0.8352664180475973,False,True
534,535,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,,S,0.09341868491701943,True,False
535,536,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,,S,0.18621221347625017,False,True
536,537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,B38,S,0.800347881968026,True,False
537,538,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,,C,0.4345943772990526,True,True
538,539,0,3,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,S,0.09929421565938856,False,False
539,540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C,0.8751217830333251,False,True
540,541,1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,B22,S,0.10805421623310196,True,True
541,542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,,S,0.5626471621788813,False,False
542,543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,,S,0.860414668433627,False,False
543,544,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,,S,0.252003644110537,True,True
544,545,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C86,C,0.377321968466787,True,False
545,546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,,S,0.69959185460777,True,False
546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,,S,0.8208869536325752,False,True
547,548,1,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C,0.8505412183422333,False,True
548,549,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,,S,0.03206919885724313,True,False
549,550,1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,,S,0.8755975968450727,False,True
550,551,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C70,C,0.04969099163293389,False,True
551,552,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,,S,0.5628647072777002,True,False
552,553,0,3,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,,Q,0.5189875309800184,False,False
553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,,C,0.47340337695767587,False,True
554,555,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,,S,0.5031036699607634,False,True
555,556,0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,,S,0.17425178390256002,True,False
556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,0.7319161024304874,True,True
557,558,0,1,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,C,0.9139553036510543,False,False
558,559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,E67,S,0.06982244762505851,True,True
559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,,S,0.1734888329656501,True,True
560,561,0,3,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,,Q,0.06621696842601488,False,False
561,562,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,,S,0.9637988907024827,True,False
562,563,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,,S,0.9537370121549642,True,False
563,564,0,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S,0.774999691769825,False,False
564,565,0,3,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,S,0.3720054332313374,False,False
565,566,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,,S,0.3759889372717209,False,False
566,567,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,,S,0.43850081212353775,False,False
567,568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,,S,0.5003850163574307,True,False
568,569,0,3,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,,C,0.979406407870071,False,False
569,570,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,,S,0.22233078190918165,True,True
570,571,1,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,,S,0.9107307809449895,True,True
571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,C101,S,0.6145044531543733,True,True
572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,S,0.5870783338678233,True,True
573,574,1,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,0.510855468877295,False,True
574,575,0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,,S,0.17332536096284545,False,False
575,576,0,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,,S,0.5301631850128574,False,False
576,577,1,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,,S,0.9981938953382199,True,True
577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,0.3464883866468198,True,True
578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,,C,0.6748503357100093,False,False
579,580,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,,S,0.39684873307390256,True,True
580,581,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,,S,0.04456972889234867,False,True
581,582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,C,0.6090773542108866,True,True
582,583,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,,S,0.297746416769351,True,False
583,584,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,A10,C,0.43209486998057345,True,False
584,585,0,3,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,0.13800570399880352,False,False
585,586,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,E68,S,0.2667650086472503,False,True
586,587,0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,,S,0.664010085626082,True,False
587,588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,B41,C,0.43192339515131006,True,True
588,589,0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,,S,0.9729195810200036,False,False
589,590,0,3,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,S,0.26192752709941713,False,False
590,591,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,,S,0.3022956763483563,True,False
591,592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,D20,C,0.5989043084616972,True,True
592,593,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,,S,0.9498427543987943,True,False
593,594,0,3,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Q,0.5504286350939014,False,False
594,595,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,,S,0.9603770546982936,True,False
595,596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,,S,0.2594721678213926,True,False
596,597,1,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33.0,,S,0.6272163016632042,False,True
597,598,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,,S,0.37718629966349604,True,False
598,599,0,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C,0.30695716717187604,False,False
599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,C,0.930922428727066,True,True
600,601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,,S,0.764127287807195,False,True
601,602,0,3,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,S,0.9342655700121578,False,False
602,603,0,1,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,S,0.5423136910166114,False,False
603,604,0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,,S,0.46817563508142646,True,False
604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,,C,0.21462535615086886,True,True
605,606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,,S,0.19768367292221445,True,False
606,607,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,,S,0.7215412561049515,True,False
607,608,1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,,S,0.7445956536766238,True,True
608,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,,C,0.20298802290482265,False,True
609,610,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,C125,S,0.4676149046277991,True,True
610,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,,S,0.7197612612718647,True,False
611,612,0,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S,0.7496628628788403,False,False
612,613,1,3,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Q,0.02142291378627703,False,True
613,614,0,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q,0.9979253415836461,False,False
614,615,0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,,S,0.5058754317215549,True,False
615,616,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,,S,0.3259694858140919,False,True
616,617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,,S,0.5582401710339246,True,False
617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,,S,0.36856700083726457,True,False
618,619,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,F4,S,0.08198313132243418,False,True
619,620,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,,S,0.5129694769554677,True,False
620,621,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,,C,0.7954050057321131,True,False
621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,D19,S,0.6584792049135255,True,True
622,623,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,,C,0.4368128547853187,False,True
623,624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,,S,0.40416435006569307,False,False
624,625,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,,S,0.2316781608892503,False,False
625,626,0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,D50,S,0.0691383254085759,True,False
626,627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,,Q,0.2567823678556497,True,False
627,628,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,D9,S,0.9230186145434371,False,True
628,629,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,,S,0.2748178402996483,True,False
629,630,0,3,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Q,0.7186232757903142,False,False
630,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,S,0.44646810706932694,True,True
631,632,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,,S,0.931491607456329,True,False
632,633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,B50,C,0.6405818752419251,True,True
633,634,0,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0.0,,S,0.4777369592367646,False,False
634,635,0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,,S,0.05507948851358058,False,False
635,636,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,,S,0.4002227940753744,True,True
636,637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,,S,0.8139542421637246,True,False
637,638,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,,S,0.6677000026976025,True,False
638,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,,S,0.34422443378971157,True,False
639,640,0,3,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,,S,0.2471607834651638,False,False
640,641,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,,S,0.40761734773834624,False,False
641,642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,B35,C,0.7295467989656808,False,True
642,643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,,S,0.6840850899795939,False,False
643,644,1,3,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,S,0.300847643014411,False,True
644,645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,C,0.5174349772606178,False,True
645,646,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,C,0.7231728369738618,True,True
646,647,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,,S,0.718603057623787,False,False
647,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,A26,C,0.789136614145075,True,True
648,649,0,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S,0.7262556331418301,False,False
649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,,S,0.5747365311104372,False,True
650,651,0,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,0.6962884872897968,False,False
651,652,1,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,,S,0.7966558393128913,False,True
652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.433300000000001,,S,0.7739224126549761,False,False
653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,0.4241526744656898,False,True
654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,,Q,0.39075140118339613,False,False
655,656,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,,S,0.755842241936246,False,False
656,657,0,3,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,S,0.36535676406418194,False,False
657,658,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,,Q,0.03921051045482826,True,False
658,659,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,,S,0.1732862086226875,False,False
659,660,0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,D48,C,0.11809743470146816,True,False
660,661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,,S,0.3698133003736789,True,True
661,662,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,,C,0.5426769205321699,True,False
662,663,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S,0.7101597493339946,True,False
663,664,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,,S,0.9984430503658334,True,False
664,665,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,,S,0.6912999837658546,False,True
665,666,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,,S,0.3350303199109683,True,False
666,667,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,,S,0.7393658029750372,False,False
667,668,0,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,,S,0.7385699158510738,False,False
668,669,0,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,,S,0.7629736624852802,True,False
669,670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52.0,C126,S,0.1872563442102445,False,True
670,671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,,S,0.15426304223665976,True,True
671,672,0,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,B71,S,0.094389783293096,True,False
672,673,0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,,S,0.9663866906518532,True,False
673,674,1,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,,S,0.3727275882697939,True,True
674,675,0,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0.0,,S,0.23882881305280756,False,False
675,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,,S,0.4072211733826572,False,False
676,677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S,0.7561586104206494,False,False
